date,pm25,year,month
2021-12-01,39.54553958961921,2021,12
2021-12-02,70.98018451673778,2021,12
2021-12-03,35.91312618914482,2021,12
2021-12-04,21.830774072728808,2021,12
2021-12-05,18.867416529521925,2021,12
2021-12-06,62.12019902691279,2021,12
2021-12-07,24.39141295007434,2021,12
2021-12-08,85.09588363968729,2021,12
2021-12-09,8.361411842325559,2021,12
2021-12-10,83.92912736580077,2021,12
2021-12-11,54.220349344052366,2021,12
2021-12-12,48.06573776259215,2021,12
2021-12-13,39.10161826382101,2021,12
2021-12-14,57.98272228704142,2021,12
2021-12-15,49.24730595150303,2021,12
2021-12-16,72.06603764033042,2021,12
2021-12-17,52.28455297324079,2021,12
2021-12-18,53.006035229237554,2021,12
2021-12-19,42.72775575572288,2021,12
2021-12-20,48.861087525578654,2021,12
2021-12-21,56.156035377841185,2021,12
2021-12-22,15.796632146867488,2021,12
2021-12-23,23.03629155788574,2021,12
2021-12-24,64.8652818804543,2021,12
2021-12-25,53.41730876255884,2021,12
2021-12-26,46.320333272946414,2021,12
2021-12-27,50.36867866130786,2021,12
2021-12-28,56.95163410723342,2021,12
2021-12-29,39.204806393812774,2021,12
2021-12-30,34.433905491953745,2021,12
2021-12-31,53.91690510195363,2021,12
2022-01-01,30.43254444769936,2022,1
2022-01-02,58.16505511428944,2022,1
2022-01-03,15.94832791524319,2022,1
2022-01-04,70.58311274651288,2022,1
2022-01-05,59.451949648260864,2022,1
2022-01-06,55.120594686277514,2022,1
2022-01-07,69.65381967891028,2022,1
2022-01-08,83.30948888925153,2022,1
2022-01-09,70.2874013003626,2022,1
2022-01-10,13.182515373367096,2022,1
2022-01-11,24.40846066528597,2022,1
2022-01-12,37.503628446086424,2022,1
2022-01-13,50.521821004216676,2022,1
2022-01-14,60.35318040938246,2022,1
2022-01-15,35.48512373693069,2022,1
2022-01-16,53.73533528954157,2022,1
2022-01-17,34.89234135293355,2022,1
2022-01-18,37.76964394016103,2022,1
2022-01-19,21.866778063035554,2022,1
2022-01-20,31.535335077781916,2022,1
2022-01-21,22.966307887673327,2022,1
2022-01-22,30.482534940453345,2022,1
2022-01-23,71.07283593215679,2022,1
2022-01-24,31.01202222336114,2022,1
2022-01-25,102.64764129674782,2022,1
2022-01-26,59.866358017617785,2022,1
2022-01-27,53.69672247389748,2022,1
2022-01-28,32.832844396375734,2022,1
2022-01-29,64.00619758817983,2022,1
2022-01-30,38.487243475244526,2022,1
2022-01-31,52.44019629290723,2022,1
2022-02-01,101.2016907653759,2022,2
2022-02-02,48.078802005507,2022,2
2022-02-03,72.98546652571352,2022,2
2022-02-04,35.93647149748225,2022,2
2022-02-05,49.300230190060766,2022,2
2022-02-06,85.4160127127102,2022,2
2022-02-07,37.46065884424465,2022,2
2022-02-08,86.24897115993858,2022,2
2022-02-09,64.1550387091095,2022,2
2022-02-10,38.750664482114644,2022,2
2022-02-11,62.64815478111042,2022,2
2022-02-12,69.4510889925346,2022,2
2022-02-13,62.436199244343925,2022,2
2022-02-14,18.595505602190872,2022,2
2022-02-15,35.45725648350263,2022,2
2022-02-16,45.0496272889699,2022,2
2022-02-17,48.511331417999074,2022,2
2022-02-18,62.41344195101356,2022,2
2022-02-19,53.55402001866508,2022,2
2022-02-20,23.293112825797976,2022,2
2022-02-21,57.60395702011927,2022,2
2022-02-22,62.21171490567646,2022,2
2022-02-23,61.195808958620795,2022,2
2022-02-24,71.61561451109243,2022,2
2022-02-25,66.67844309097808,2022,2
2022-02-26,59.183601584568734,2022,2
2022-02-27,48.59668577082706,2022,2
2022-02-28,16.780781329680174,2022,2
2022-03-01,58.592364382651716,2022,3
2022-03-02,54.15375374326222,2022,3
2022-03-03,55.43157674390747,2022,3
2022-03-04,24.465028483593812,2022,3
2022-03-05,28.378869191834752,2022,3
2022-03-06,71.06305706665808,2022,3
2022-03-07,49.2088969228669,2022,3
2022-03-08,63.63001394745249,2022,3
2022-03-09,50.56636752260923,2022,3
2022-03-10,50.5951227899149,2022,3
2022-03-11,68.76567611951995,2022,3
2022-03-12,39.679105435652524,2022,3
2022-03-13,51.92241553881967,2022,3
2022-03-14,40.75449422589915,2022,3
2022-03-15,41.31007545135369,2022,3
2022-03-16,43.816557530627215,2022,3
2022-03-17,54.44267543267426,2022,3
2022-03-18,40.42502756673045,2022,3
2022-03-19,75.11512251147042,2022,3
2022-03-20,32.107853955609926,2022,3
2022-03-21,46.26256711677282,2022,3
2022-03-22,41.2053788345165,2022,3
2022-03-23,78.93955768707465,2022,3
2022-03-24,53.931095530231495,2022,3
2022-03-25,70.6368907893727,2022,3
2022-03-26,20.288792539260562,2022,3
2022-03-27,55.341005317385175,2022,3
2022-03-28,67.79261591246873,2022,3
2022-03-29,51.645679785508484,2022,3
2022-03-30,71.30960750130703,2022,3
2022-03-31,39.654230997992556,2022,3
2022-04-01,78.1869488037116,2022,4
2022-04-02,95.977962472385,2022,4
2022-04-03,42.74322879120682,2022,4
2022-04-04,41.08994957198456,2022,4
2022-04-05,79.06768954235402,2022,4
2022-04-06,81.59144291461425,2022,4
2022-04-07,39.54279945693463,2022,4
2022-04-08,41.596263658082854,2022,4
2022-04-09,44.364307822789854,2022,4
2022-04-10,23.11098977931446,2022,4
2022-04-11,31.626961070316035,2022,4
2022-04-12,29.917184664958643,2022,4
2022-04-13,34.64404869791743,2022,4
2022-04-14,49.30630225226437,2022,4
2022-04-15,54.684294650730415,2022,4
2022-04-16,81.01000985628154,2022,4
2022-04-17,30.03291918522418,2022,4
2022-04-18,69.68644796953167,2022,4
2022-04-19,45.72022311548982,2022,4
2022-04-20,49.01072580695134,2022,4
2022-04-21,63.496389843332075,2022,4
2022-04-22,27.54555956875403,2022,4
2022-04-23,57.64819492368101,2022,4
2022-04-24,53.32904416426112,2022,4
2022-04-25,59.849025280162984,2022,4
2022-04-26,55.783372878156364,2022,4
2022-04-27,99.10600279821789,2022,4
2022-04-28,37.24520031497368,2022,4
2022-04-29,39.380060899963645,2022,4
2022-04-30,37.53718947150471,2022,4
2022-05-01,38.890457616794905,2022,5
2022-05-02,37.252257453869646,2022,5
2022-05-03,73.78033062215104,2022,5
2022-05-04,78.4100849597971,2022,5
2022-05-05,38.58507412501048,2022,5
2022-05-06,33.352888537915426,2022,5
2022-05-07,59.42831112772808,2022,5
2022-05-08,38.95553911438057,2022,5
2022-05-09,62.65863635511022,2022,5
2022-05-10,54.058460417026,2022,5
2022-05-11,19.68511770005536,2022,5
2022-05-12,80.95010402660122,2022,5
2022-05-13,85.91755346191044,2022,5
2022-05-14,37.744226190312276,2022,5
2022-05-15,42.24596880128032,2022,5
2022-05-16,55.7173078144981,2022,5
2022-05-17,56.6891357997405,2022,5
2022-05-18,63.170885453456606,2022,5
2022-05-19,90.20409077532699,2022,5
2022-05-20,46.46105545011901,2022,5
2022-05-21,34.03405510923093,2022,5
2022-05-22,22.413615439709456,2022,5
2022-05-23,35.38139920116162,2022,5
2022-05-24,49.337460542524056,2022,5
2022-05-25,85.89115727035576,2022,5
2022-05-26,39.64777401927657,2022,5
2022-05-27,54.47575903277797,2022,5
2022-05-28,49.67154207854496,2022,5
2022-05-29,73.76786546896167,2022,5
2022-05-30,100.53864851747244,2022,5
2022-05-31,39.382624541593586,2022,5
2022-06-01,40.21121114963556,2022,6
2022-06-02,70.88321754138144,2022,6
2022-06-03,63.637829792526226,2022,6
2022-06-04,86.93414651472068,2022,6
2022-06-05,61.67856370651928,2022,6
2022-06-06,42.81415818425881,2022,6
2022-06-07,61.813096613846184,2022,6
2022-06-08,72.17407161165815,2022,6
2022-06-09,66.40964362394729,2022,6
2022-06-10,60.14548062214595,2022,6
2022-06-11,71.33349379178307,2022,6
2022-06-12,73.38591180891345,2022,6
2022-06-13,77.64317982075055,2022,6
2022-06-14,62.97419775179286,2022,6
2022-06-15,46.657638393662914,2022,6
2022-06-16,52.934273728666454,2022,6
2022-06-17,74.13017933016714,2022,6
2022-06-18,33.66128658025528,2022,6
2022-06-19,57.37346617745803,2022,6
2022-06-20,42.13322375345279,2022,6
2022-06-21,50.57489645869635,2022,6
2022-06-22,75.56903725214598,2022,6
2022-06-23,53.82198136039807,2022,6
2022-06-24,50.92873096312297,2022,6
2022-06-25,22.802877180401616,2022,6
2022-06-26,64.92507132054442,2022,6
2022-06-27,62.909683622821504,2022,6
2022-06-28,93.2650944661092,2022,6
2022-06-29,43.844435300939985,2022,6
2022-06-30,54.383006553278776,2022,6
2022-07-01,54.9876736742151,2022,7
2022-07-02,81.5490655952695,2022,7
2022-07-03,48.09408935226096,2022,7
2022-07-04,55.58043051540678,2022,7
2022-07-05,62.15793019433079,2022,7
2022-07-06,53.73218246312716,2022,7
2022-07-07,41.071327708989436,2022,7
2022-07-08,53.88179985796615,2022,7
2022-07-09,71.47263499719544,2022,7
2022-07-10,29.469694011778795,2022,7
2022-07-11,52.65939348293752,2022,7
2022-07-12,35.997583701216534,2022,7
2022-07-13,73.90093257849685,2022,7
2022-07-14,19.536261904324505,2022,7
2022-07-15,38.82156305456823,2022,7
2022-07-16,57.54423750129042,2022,7
2022-07-17,81.31048058468681,2022,7
2022-07-18,48.68499477854024,2022,7
2022-07-19,38.896009466136036,2022,7
2022-07-20,87.6231413888118,2022,7
2022-07-21,21.03972199167512,2022,7
2022-07-22,6.023880867598365,2022,7
2022-07-23,58.800289001066645,2022,7
2022-07-24,39.958915512947776,2022,7
2022-07-25,29.575343657385737,2022,7
2022-07-26,64.16712894598706,2022,7
2022-07-27,54.87601427542398,2022,7
2022-07-28,38.71842738526543,2022,7
2022-07-29,24.39391202658211,2022,7
2022-07-30,67.44914656560289,2022,7
2022-07-31,63.00402355917322,2022,7
2022-08-01,48.01648272441234,2022,8
2022-08-02,86.93273992095331,2022,8
2022-08-03,28.59830467347695,2022,8
2022-08-04,19.48949658150522,2022,8
2022-08-05,36.16183860237511,2022,8
2022-08-06,49.088279672890046,2022,8
2022-08-07,54.866788986453834,2022,8
2022-08-08,45.175278842873404,2022,8
2022-08-09,57.04110793028593,2022,8
2022-08-10,24.96921151619112,2022,8
2022-08-11,78.87529208146519,2022,8
2022-08-12,48.35697643214863,2022,8
2022-08-13,72.34591663176255,2022,8
2022-08-14,56.854506927554084,2022,8
2022-08-15,59.13506438307568,2022,8
2022-08-16,61.39534560464408,2022,8
2022-08-17,58.954171200346295,2022,8
2022-08-18,62.85445519735088,2022,8
2022-08-19,76.58305060264863,2022,8
2022-08-20,53.930423394029404,2022,8
2022-08-21,64.18007515177024,2022,8
2022-08-22,48.205286114255465,2022,8
2022-08-23,78.80234430898946,2022,8
2022-08-24,36.4721539588146,2022,8
2022-08-25,86.01880865821632,2022,8
2022-08-26,49.196840987113134,2022,8
2022-08-27,21.384497957639038,2022,8
2022-08-28,52.562088298215784,2022,8
2022-08-29,36.37896685050238,2022,8
2022-08-30,66.81287097977449,2022,8
2022-08-31,36.947520413952184,2022,8
2022-09-01,41.07633133570441,2022,9
2022-09-02,12.209185381089384,2022,9
2022-09-03,40.953873615018466,2022,9
2022-09-04,5.0,2022,9
2022-09-05,18.321943530285534,2022,9
2022-09-06,65.20829312288595,2022,9
2022-09-07,65.71600317301665,2022,9
2022-09-08,58.50915123569929,2022,9
2022-09-09,30.66047713741574,2022,9
2022-09-10,49.0457728771604,2022,9
2022-09-11,49.92794921818863,2022,9
2022-09-12,26.832706216149145,2022,9
2022-09-13,80.067966035343,2022,9
2022-09-14,67.54724581151342,2022,9
2022-09-15,45.58071652340672,2022,9
2022-09-16,50.537716779890616,2022,9
2022-09-17,54.16765615895105,2022,9
2022-09-18,9.165302631514187,2022,9
2022-09-19,45.056452349588064,2022,9
2022-09-20,36.36031504004403,2022,9
2022-09-21,29.967599802101688,2022,9
2022-09-22,44.377994142280905,2022,9
2022-09-23,85.95373053699045,2022,9
2022-09-24,62.8168572253402,2022,9
2022-09-25,38.57642020434406,2022,9
2022-09-26,61.45165562712317,2022,9
2022-09-27,77.98710873172004,2022,9
2022-09-28,68.49267365825537,2022,9
2022-09-29,51.19260739840348,2022,9
2022-09-30,37.061264445888526,2022,9
2022-10-01,63.9644662722718,2022,10
2022-10-02,57.869707708434994,2022,10
2022-10-03,67.90386440055465,2022,10
2022-10-04,62.70343603363939,2022,10
2022-10-05,70.9910543063867,2022,10
2022-10-06,39.29529576878864,2022,10
2022-10-07,76.34788131268651,2022,10
2022-10-08,53.95199209384799,2022,10
2022-10-09,91.5052174525053,2022,10
2022-10-10,36.21624363820864,2022,10
2022-10-11,84.71927606330499,2022,10
2022-10-12,53.95821566925296,2022,10
2022-10-13,36.97163992771103,2022,10
2022-10-14,40.32228331891357,2022,10
2022-10-15,43.5930538361136,2022,10
2022-10-16,58.48331892803833,2022,10
2022-10-17,60.45670976070999,2022,10
2022-10-18,38.52599992122842,2022,10
2022-10-19,49.51290815478034,2022,10
2022-10-20,92.84540717223727,2022,10
2022-10-21,84.55086340201423,2022,10
2022-10-22,58.726473393480646,2022,10
2022-10-23,50.760069563364006,2022,10
2022-10-24,52.40062653436522,2022,10
2022-10-25,62.27035945460833,2022,10
2022-10-26,29.54414869603189,2022,10
2022-10-27,44.852469251533094,2022,10
2022-10-28,16.62831852244821,2022,10
2022-10-29,57.98446245210559,2022,10
2022-10-30,62.943918794054824,2022,10
2022-10-31,40.33627075401252,2022,10
2022-11-01,81.47973526580066,2022,11
2022-11-02,25.484686739953176,2022,11
2022-11-03,20.712502395803597,2022,11
2022-11-04,54.48903637119944,2022,11
2022-11-05,70.94196605224309,2022,11
2022-11-06,83.67855382915738,2022,11
2022-11-07,40.8223147426212,2022,11
2022-11-08,71.57361666862592,2022,11
2022-11-09,49.229830609985854,2022,11
2022-11-10,46.54745400118361,2022,11
2022-11-11,67.67319874973344,2022,11
2022-11-12,63.046457568268394,2022,11
2022-11-13,18.47215686031501,2022,11
2022-11-14,79.53080699451792,2022,11
2022-11-15,77.60182708294903,2022,11
2022-11-16,37.488745969809415,2022,11
2022-11-17,57.91607066874818,2022,11
2022-11-18,59.88060372565478,2022,11
2022-11-19,55.21347531647814,2022,11
2022-11-20,38.9938969230916,2022,11
2022-11-21,36.56753264123897,2022,11
2022-11-22,49.488918580171095,2022,11
2022-11-23,73.45458038518728,2022,11
2022-11-24,60.872003091888644,2022,11
2022-11-25,42.58771335827788,2022,11
2022-11-26,65.43397421296689,2022,11
2022-11-27,5.0,2022,11
2022-11-28,72.97531400744207,2022,11
2022-11-29,15.20572442443801,2022,11
2022-11-30,42.751181171937354,2022,11
2022-12-01,27.606602107477123,2022,12
2022-12-02,24.106370485581884,2022,12
2022-12-03,73.21653574757039,2022,12
2022-12-04,40.64597597376218,2022,12
2022-12-05,56.930077634614314,2022,12
2022-12-06,49.06158842241632,2022,12
2022-12-07,59.54081654446243,2022,12
2022-12-08,51.536437821205105,2022,12
2022-12-09,24.340155516228606,2022,12
2022-12-10,69.9253363889428,2022,12
2022-12-11,40.12486833677375,2022,12
2022-12-12,18.86836202680498,2022,12
2022-12-13,41.43769678068175,2022,12
2022-12-14,80.01519581268622,2022,12
2022-12-15,67.00443484226986,2022,12
2022-12-16,43.026957311842814,2022,12
2022-12-17,43.014845913631426,2022,12
2022-12-18,43.56729897565235,2022,12
2022-12-19,91.53495967121682,2022,12
2022-12-20,57.63870904463107,2022,12
2022-12-21,58.600832943821395,2022,12
2022-12-22,70.60566908063684,2022,12
2022-12-23,54.77578318053027,2022,12
2022-12-24,44.819157083585935,2022,12
2022-12-25,46.07300301830043,2022,12
2022-12-26,48.56797481171872,2022,12
2022-12-27,49.25555526980317,2022,12
2022-12-28,64.5525908727396,2022,12
2022-12-29,51.03891771614599,2022,12
2022-12-30,64.65280154431159,2022,12
2022-12-31,48.385668397828354,2022,12
2023-01-01,51.57270380632181,2023,1
2023-01-02,10.035986309357845,2023,1
2023-01-03,68.32655349404963,2023,1
2023-01-04,56.929769517959855,2023,1
2023-01-05,69.96020219719304,2023,1
2023-01-06,5.0,2023,1
2023-01-07,91.76749409561455,2023,1
2023-01-08,47.20820743689652,2023,1
2023-01-09,72.16365633475033,2023,1
2023-01-10,29.20188145748938,2023,1
2023-01-11,62.25547810125139,2023,1
2023-01-12,28.931688736526876,2023,1
2023-01-13,37.5246207860839,2023,1
2023-01-14,88.28062707733572,2023,1
2023-01-15,46.186351984733065,2023,1
2023-01-16,54.348657463594456,2023,1
2023-01-17,67.40135461377508,2023,1
2023-01-18,59.913637759452094,2023,1
2023-01-19,53.00837810287153,2023,1
2023-01-20,57.29922004932451,2023,1
2023-01-21,98.0683117047655,2023,1
2023-01-22,48.84762405932829,2023,1
2023-01-23,54.02198093429935,2023,1
2023-01-24,71.01308792015224,2023,1
2023-01-25,72.11051865915968,2023,1
2023-01-26,73.7406061112076,2023,1
2023-01-27,62.774604440583694,2023,1
2023-01-28,27.13990174539033,2023,1
2023-01-29,82.66863064602191,2023,1
2023-01-30,27.07309213962624,2023,1
2023-01-31,56.05270930478066,2023,1
2023-02-01,34.914482999612844,2023,2
2023-02-02,48.717233068140146,2023,2
2023-02-03,56.57524820606961,2023,2
2023-02-04,56.42714430900546,2023,2
2023-02-05,58.438415084705696,2023,2
2023-02-06,82.27422538117294,2023,2
2023-02-07,59.070686030279596,2023,2
2023-02-08,45.116867294187024,2023,2
2023-02-09,69.28174336576714,2023,2
2023-02-10,73.78940977849281,2023,2
2023-02-11,25.44784369726015,2023,2
2023-02-12,61.94800139699716,2023,2
2023-02-13,64.02345484621796,2023,2
2023-02-14,44.048729932800164,2023,2
2023-02-15,77.51413626623238,2023,2
2023-02-16,46.998888259349464,2023,2
2023-02-17,52.51152906943084,2023,2
2023-02-18,46.53856351432261,2023,2
2023-02-19,50.31158095162935,2023,2
2023-02-20,28.074498262095965,2023,2
2023-02-21,21.198982348114114,2023,2
2023-02-22,81.89010126449944,2023,2
2023-02-23,33.060773033633446,2023,2
2023-02-24,30.172153010873856,2023,2
2023-02-25,6.932197727925704,2023,2
2023-02-26,37.220765046209955,2023,2
2023-02-27,23.538204131850033,2023,2
2023-02-28,82.84030320272738,2023,2
2023-03-01,70.19634178685268,2023,3
2023-03-02,36.236993096445524,2023,3
2023-03-03,95.04871610688618,2023,3
2023-03-04,69.63530973983188,2023,3
2023-03-05,43.50337232982755,2023,3
2023-03-06,5.0,2023,3
2023-03-07,95.81885145181484,2023,3
2023-03-08,22.20855066472808,2023,3
2023-03-09,17.092025060862163,2023,3
2023-03-10,70.45140864019281,2023,3
2023-03-11,98.79504812678546,2023,3
2023-03-12,77.68545637021036,2023,3
2023-03-13,61.27818240104719,2023,3
2023-03-14,61.89508683330572,2023,3
2023-03-15,67.06831117560615,2023,3
2023-03-16,65.17857179573531,2023,3
2023-03-17,55.62382847938751,2023,3
2023-03-18,52.084022079037524,2023,3
2023-03-19,48.74813744200955,2023,3
2023-03-20,34.92070822266648,2023,3
2023-03-21,44.38649846266452,2023,3
2023-03-22,16.14086371609229,2023,3
2023-03-23,48.033207464105004,2023,3
2023-03-24,30.228177856981652,2023,3
2023-03-25,27.92821365568458,2023,3
2023-03-26,53.59788302306957,2023,3
2023-03-27,77.84004572689199,2023,3
2023-03-28,68.36633212004625,2023,3
2023-03-29,18.58998792753646,2023,3
2023-03-30,30.20743726859325,2023,3
2023-03-31,68.81542375976431,2023,3
2023-04-01,30.35025212923381,2023,4
2023-04-02,45.50733700005951,2023,4
2023-04-03,61.00104198049104,2023,4
2023-04-04,30.633110902727296,2023,4
2023-04-05,52.107510122919194,2023,4
2023-04-06,23.31949010163591,2023,4
2023-04-07,37.97264712097572,2023,4
2023-04-08,56.39563868285074,2023,4
2023-04-09,18.140125329366615,2023,4
2023-04-10,58.80949475920798,2023,4
2023-04-11,49.60724402146638,2023,4
2023-04-12,61.04979908834295,2023,4
2023-04-13,54.47828268129323,2023,4
2023-04-14,77.28280859947688,2023,4
2023-04-15,52.50449005295815,2023,4
2023-04-16,41.41188917749494,2023,4
2023-04-17,52.44595006064568,2023,4
2023-04-18,60.86596058072776,2023,4
2023-04-19,50.977201406514084,2023,4
2023-04-20,50.811833824077645,2023,4
2023-04-21,35.96016624386489,2023,4
2023-04-22,36.74198164898104,2023,4
2023-04-23,21.94789456400613,2023,4
2023-04-24,84.99153486373879,2023,4
2023-04-25,25.122735292174298,2023,4
2023-04-26,36.141896044081854,2023,4
2023-04-27,35.63185468861605,2023,4
2023-04-28,67.89848753888883,2023,4
2023-04-29,44.101006434159444,2023,4
2023-04-30,74.95484145347467,2023,4
2023-05-01,36.530187515122634,2023,5
2023-05-02,55.57988324447604,2023,5
2023-05-03,33.293058934804854,2023,5
2023-05-04,92.90298255546776,2023,5
2023-05-05,26.248031619409744,2023,5
2023-05-06,56.19641420454055,2023,5
2023-05-07,62.67553761864197,2023,5
2023-05-08,58.27598194902997,2023,5
2023-05-09,46.294246822445835,2023,5
2023-05-10,47.403586005331476,2023,5
2023-05-11,50.87622943958219,2023,5
2023-05-12,47.05995996743023,2023,5
2023-05-13,69.27758233589819,2023,5
2023-05-14,94.21046003182703,2023,5
2023-05-15,38.85016429984333,2023,5
2023-05-16,22.603940408418445,2023,5
2023-05-17,48.2343590329749,2023,5
2023-05-18,101.59418675308638,2023,5
2023-05-19,33.926508640605384,2023,5
2023-05-20,82.78233610888135,2023,5
2023-05-21,83.55401628152882,2023,5
2023-05-22,38.92823516584011,2023,5
2023-05-23,61.379661583705506,2023,5
2023-05-24,82.56793246257075,2023,5
2023-05-25,42.417445180250255,2023,5
2023-05-26,45.92839279795277,2023,5
2023-05-27,38.366381721027125,2023,5
2023-05-28,29.704865386142664,2023,5
2023-05-29,37.01444909867986,2023,5
2023-05-30,25.52119466475487,2023,5
2023-05-31,50.68166936518452,2023,5
2023-06-01,34.60053537882716,2023,6
2023-06-02,54.675718235814955,2023,6
2023-06-03,18.882087075927455,2023,6
2023-06-04,56.617604644289145,2023,6
2023-06-05,66.6705792321785,2023,6
2023-06-06,10.12528714857089,2023,6
2023-06-07,57.48113139695144,2023,6
2023-06-08,74.55337984946584,2023,6
2023-06-09,25.80717962617589,2023,6
2023-06-10,83.45144773675406,2023,6
2023-06-11,58.3803801873209,2023,6
2023-06-12,35.89976288483182,2023,6
2023-06-13,48.88461844684588,2023,6
2023-06-14,61.16653825043445,2023,6
2023-06-15,51.52010782824823,2023,6
2023-06-16,60.77511984892738,2023,6
2023-06-17,31.586528138412675,2023,6
2023-06-18,53.38721648072156,2023,6
2023-06-19,21.725710061900397,2023,6
2023-06-20,47.775478773025995,2023,6
2023-06-21,31.921847170704204,2023,6
2023-06-22,35.28940114820467,2023,6
2023-06-23,74.72186350420876,2023,6
2023-06-24,71.82620241188538,2023,6
2023-06-25,62.18276241814354,2023,6
2023-06-26,28.15374470654842,2023,6
2023-06-27,43.671831006103965,2023,6
2023-06-28,74.26195399958367,2023,6
2023-06-29,52.83433827279809,2023,6
2023-06-30,96.3865907996339,2023,6
2023-07-01,57.86635678788744,2023,7
2023-07-02,53.84098232980063,2023,7
2023-07-03,43.81767071594997,2023,7
2023-07-04,52.67081809564564,2023,7
2023-07-05,46.950603272389124,2023,7
2023-07-06,64.1621735337718,2023,7
2023-07-07,69.13404633589168,2023,7
2023-07-08,34.28021078984101,2023,7
2023-07-09,23.375340928844437,2023,7
2023-07-10,13.27589253793407,2023,7
2023-07-11,60.159826538250876,2023,7
2023-07-12,27.93266787652253,2023,7
2023-07-13,6.942188140950343,2023,7
2023-07-14,57.77157209061928,2023,7
2023-07-15,99.85999034865581,2023,7
2023-07-16,49.878581769202135,2023,7
2023-07-17,66.76981548903284,2023,7
2023-07-18,51.6365871709513,2023,7
2023-07-19,48.02220693617715,2023,7
2023-07-20,68.38152965975537,2023,7
2023-07-21,44.194509116226975,2023,7
2023-07-22,55.34784628143806,2023,7
2023-07-23,56.433956123920275,2023,7
2023-07-24,36.63819092713902,2023,7
2023-07-25,69.84084699073045,2023,7
2023-07-26,46.500804866091826,2023,7
2023-07-27,34.885096810143104,2023,7
2023-07-28,60.73019687140807,2023,7
2023-07-29,32.030640364179256,2023,7
2023-07-30,50.563623147382565,2023,7
2023-07-31,49.81762006711593,2023,7
2023-08-01,71.71791131663156,2023,8
2023-08-02,59.49396465759906,2023,8
2023-08-03,49.499460825097124,2023,8
2023-08-04,66.35532598400574,2023,8
2023-08-05,77.80415098034626,2023,8
2023-08-06,61.156206127037244,2023,8
2023-08-07,50.20705239686761,2023,8
2023-08-08,23.763275352996807,2023,8
2023-08-09,28.69772673849255,2023,8
2023-08-10,43.89550591290665,2023,8
2023-08-11,37.809755956814335,2023,8
2023-08-12,46.26057394029108,2023,8
2023-08-13,51.13299849794214,2023,8
2023-08-14,60.593855087134614,2023,8
2023-08-15,48.590024438818176,2023,8
2023-08-16,59.730032876524035,2023,8
2023-08-17,51.28948829620241,2023,8
2023-08-18,10.490668672922574,2023,8
2023-08-19,31.213292123624914,2023,8
2023-08-20,47.11824888556769,2023,8
2023-08-21,25.80610514317785,2023,8
2023-08-22,61.99857459992409,2023,8
2023-08-23,80.61501664687395,2023,8
2023-08-24,74.37523703394633,2023,8
2023-08-25,45.731142581395844,2023,8
2023-08-26,79.81452273699904,2023,8
2023-08-27,52.97334914404223,2023,8
2023-08-28,43.25828057763921,2023,8
2023-08-29,37.7319467291812,2023,8
2023-08-30,43.95060627023743,2023,8
2023-08-31,42.236463629175425,2023,8
2023-09-01,53.408324447509756,2023,9
2023-09-02,53.211479620997295,2023,9
2023-09-03,50.06092040306829,2023,9
2023-09-04,58.738763394927,2023,9
2023-09-05,73.81292549572683,2023,9
2023-09-06,68.99108270882647,2023,9
2023-09-07,20.30204063100193,2023,9
2023-09-08,5.0,2023,9
2023-09-09,68.68639822478548,2023,9
2023-09-10,22.662426031691577,2023,9
2023-09-11,45.50469196214633,2023,9
2023-09-12,26.59773947881281,2023,9
2023-09-13,13.960391248399603,2023,9
2023-09-14,60.82925456409576,2023,9
2023-09-15,65.18310320605293,2023,9
2023-09-16,38.46979198546561,2023,9
2023-09-17,5.0,2023,9
2023-09-18,39.075111034950346,2023,9
2023-09-19,57.83608010805093,2023,9
2023-09-20,20.421768624517426,2023,9
2023-09-21,53.667198395583114,2023,9
2023-09-22,49.69380301654009,2023,9
2023-09-23,61.58582999202177,2023,9
2023-09-24,52.39160736828306,2023,9
2023-09-25,30.53862118236889,2023,9
2023-09-26,73.93143003328983,2023,9
2023-09-27,46.8294085394606,2023,9
2023-09-28,49.45390920980136,2023,9
2023-09-29,31.33464081853608,2023,9
2023-09-30,41.134354976169796,2023,9
2023-10-01,32.30394571946198,2023,10
2023-10-02,46.54107880153154,2023,10
2023-10-03,84.23416960284686,2023,10
2023-10-04,22.56197714137287,2023,10
2023-10-05,17.72877204246518,2023,10
2023-10-06,79.42340654987217,2023,10
2023-10-07,45.81352645696268,2023,10
2023-10-08,36.61854522680167,2023,10
2023-10-09,70.79809374792153,2023,10
2023-10-10,37.88768920526272,2023,10
2023-10-11,86.52019427093873,2023,10
2023-10-12,63.558517426785386,2023,10
2023-10-13,40.24177183708595,2023,10
2023-10-14,93.14616426531006,2023,10
2023-10-15,37.88570153993323,2023,10
2023-10-16,64.84190744018613,2023,10
2023-10-17,55.985851608129835,2023,10
2023-10-18,76.03482578797596,2023,10
2023-10-19,81.23022393453705,2023,10
2023-10-20,50.64008298131533,2023,10
2023-10-21,34.93164259307633,2023,10
2023-10-22,59.19944285878233,2023,10
2023-10-23,36.44569260495788,2023,10
2023-10-24,90.26774495053246,2023,10
2023-10-25,52.73070662165475,2023,10
2023-10-26,42.69356897375783,2023,10
2023-10-27,53.69360611729817,2023,10
2023-10-28,23.05747420940607,2023,10
2023-10-29,30.56771922978697,2023,10
2023-10-30,74.00827815888852,2023,10
2023-10-31,36.862114420572084,2023,10
